
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        tmo_motion Instance, PlcTask Inputs^Main.M16.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 16 IM4K4-PPM-MMS, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M16.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL7041-E1, STM Status^Status^Digital input 2
        tmo_motion Instance, PlcTask Inputs^Main.M16.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL7041-E1, STM Status^Status^Digital input 1
        tmo_motion Instance, PlcTask Inputs^Main.M16.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL5042-E2, FB Inputs Channel 1^Position
        tmo_motion Instance, PlcTask Inputs^Main.M17.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 17 IM5K4-PPM-MMS, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M17.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL7041-E1, STM Status^Status^Digital input 2
        tmo_motion Instance, PlcTask Inputs^Main.M17.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL7041-E1, STM Status^Status^Digital input 1
        tmo_motion Instance, PlcTask Inputs^Main.M17.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL5042-E2, FB Inputs Channel 1^Position
        tmo_motion Instance, PlcTask Inputs^Main.M18.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 18 PF1K4-WFS_TARGET-MMS-Y, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M18.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL7041-E1, STM Status^Status^Digital input 2
        tmo_motion Instance, PlcTask Inputs^Main.M18.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL7041-E1, STM Status^Status^Digital input 1
        tmo_motion Instance, PlcTask Inputs^Main.M18.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL5042-E3, FB Inputs Channel 2^Position
        tmo_motion Instance, PlcTask Inputs^Main.M19.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 19 PF1K4-WFS_TARGET-MMS-Z, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M19.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL5042-E3, FB Inputs Channel 1^Position
        tmo_motion Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 2, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M20.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 20 LI1K4-IP1-MMS, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M20.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 6 (EK1122)^LI1K4-LIC (EK1100)^LI1K4-EL7041-E1, STM Status^Status^Digital input 2
        tmo_motion Instance, PlcTask Inputs^Main.M20.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 6 (EK1122)^LI1K4-LIC (EK1100)^LI1K4-EL7041-E1, STM Status^Status^Digital input 1
        tmo_motion Instance, PlcTask Inputs^Main.M20.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 6 (EK1122)^LI1K4-LIC (EK1100)^LI1K4-EL5042-E2, FB Inputs Channel 1^Position
        tmo_motion Instance, PlcTask Inputs^Main.M21.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 21 TM1K4-MMS-Y, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M21.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL7041-E1, STM Status^Status^Digital input 2
        tmo_motion Instance, PlcTask Inputs^Main.M21.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL7041-E1, STM Status^Status^Digital input 1
        tmo_motion Instance, PlcTask Inputs^Main.M21.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL5042-E3, FB Inputs Channel 1^Position
        tmo_motion Instance, PlcTask Inputs^Main.M22.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 22 TM1K4-MMS-X, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M22.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL5042-E3, FB Inputs Channel 2^Position
        tmo_motion Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 3, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 4, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 5, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 6 IM1K4-XTES-MMS, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 7 IM1K4-XTES-CLZ, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 8 IM1K4-XTES-CLF, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis 9 IM2K4-PPM-MMS, Outputs^ToPlc
        tmo_motion Instance, PlcTask Inputs^Main.M9.bLimitBackwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL7041-E1, STM Status^Status^Digital input 2
        tmo_motion Instance, PlcTask Inputs^Main.M9.bLimitForwardEnable, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL7041-E1, STM Status^Status^Digital input 1
        tmo_motion Instance, PlcTask Inputs^Main.M9.nRawEncoderULINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL5042-E2, FB Inputs Channel 1^Position
        tmo_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        tmo_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        tmo_motion Instance, PlcTask Inputs^PRG_3_PMPS_POST.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM2K4_PPM.fbIM2K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X2 TMO FEE EC2 (EK1100)^FEE EC2 E2 (EK1122)^X1 IM2K4-PPM (EK1100)^IM2K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM3K4_PPM.fbIM3K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM3K4-PPM (EK1100)^IM3K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM4K4_PPM.fbIM4K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 1(EK1100)^PLC Junction 5 (EK1122)^IM4K4-PPM (EK1100)^IM4K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.fbThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbPowerMeter.iVoltageINT, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3062-E6, AI Standard Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_IM5K4_PPM.fbIM5K4.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 8 (EK1122)^IM5K4-PPM (EK1100)^IM5K4-EL3314-E4, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_PF1K4_WFS_TARGET.fbPF1K4.fbThermoCouple2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 10 (EK1122)^PF1K4-WFS (EK1100)^PF1K4-EL3314-E5, TC Inputs Channel 2^Value
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Status^Error
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Status^Overrange
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Status^Underrange
        tmo_motion Instance, PlcTask Inputs^PRG_TM1K4.fbTM1K4.fbThermoCouple1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^PLC Coupler 2 (EK1100)^PLC Junction 7 (EK1122)^TM1K4-ATM (EK1100)^TM1K4-EL3314-E5, TC Inputs Channel 1^Value
        tmo_motion Instance, PlcTask Outputs^GVL_PMPS.fbFastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_FFO, Channel 1^Output
